Release arm64e
---------------- t ______PDL_THREAD_FAKE_END_____
---------------- T _pdl_builtin_frame_address
    start:                0x4 ______PDL_THREAD_FAKE_END_____
    length:               0x1b8
arm64e/pdl_thread.o:
(__TEXT,__text) section
______PDL_THREAD_FAKE_END_____:
       4:	7f 23 03 d5	pacibsp
       8:	fc 6f ba a9	stp	x28, x27, [sp, #-96]!
       c:	fa 67 01 a9	stp	x26, x25, [sp, #16]
      10:	f8 5f 02 a9	stp	x24, x23, [sp, #32]
      14:	f6 57 03 a9	stp	x22, x21, [sp, #48]
      18:	f4 4f 04 a9	stp	x20, x19, [sp, #64]
      1c:	fd 7b 05 a9	stp	x29, x30, [sp, #80]
      20:	fd 43 01 91	add	x29, sp, #80
      24:	ff 43 00 d1	sub	sp, sp, #16
      28:	f6 03 04 aa	mov	x22, x4
      2c:	f3 03 03 aa	mov	x19, x3
      30:	f4 03 02 aa	mov	x20, x2
      34:	fa 03 01 aa	mov	x26, x1
      38:	f7 03 00 aa	mov	x23, x0
      3c:	08 00 00 90	adrp	x8, ___stack_chk_guard@GOTPAGE
      40:	08 01 40 f9	ldr	x8, [x8, ___stack_chk_guard@GOTPAGEOFF]
      44:	08 01 40 f9	ldr	x8, [x8]
      48:	a8 83 1a f8	stur	x8, [x29, #-88]
      4c:	3f 00 00 71	cmp	w1, #0
      50:	28 14 9f 1a	csinc	w8, w1, wzr, ne
      54:	9f 00 00 71	cmp	w4, #0
      58:	fb d7 9f 1a	cset	w27, gt
      5c:	08 d5 88 1a	cinc	w8, w8, gt
      60:	9c 54 84 5a	cneg	w28, w4, mi
      64:	08 79 1f 53	lsl	w8, w8, #1
      68:	f5 4f 28 cb	sub	x21, sp, w8, uxtw #3
      6c:	bf 02 00 91	mov	sp, x21
      70:	00 00 80 52	mov	w0, #0
      74:	00 00 00 94	bl	_pdl_builtin_return_address
      78:	f8 03 00 aa	mov	x24, x0
      7c:	00 00 80 52	mov	w0, #0
      80:	00 00 00 94	bl	_pdl_builtin_frame_address
      84:	f9 03 00 aa	mov	x25, x0
      88:	e0 03 18 aa	mov	x0, x24
      8c:	e1 03 19 aa	mov	x1, x25
      90:	02 00 80 d2	mov	x2, #0
      94:	03 00 b0 12	mov	w3, #2147483647
      98:	04 00 80 d2	mov	x4, #0
      9c:	00 00 00 94	bl	_pdl_thread_frames_with_filter
      a0:	1f 00 1c 6b	cmp	w0, w28
      a4:	ed 04 00 54	b.le	0x140
